ts,village_id,product_id,qty,price,temp,rain
2025-05-15T09:00:00,1,101,27,3000,26.7,0
2025-05-15T09:00:00,1,102,32,6000,26.7,0
2025-05-15T09:00:00,1,103,20,2500,26.7,0
2025-05-15T09:00:00,2,101,27,3000,26.7,0
2025-05-15T09:00:00,2,102,29,6000,26.7,0
2025-05-15T09:00:00,2,103,17,2500,26.7,0
2025-05-15T09:00:00,3,101,26,3000,26.7,0
2025-05-15T09:00:00,3,102,29,6000,26.7,0
2025-05-15T09:00:00,3,103,16,2500,26.7,0
2025-05-16T09:00:00,1,101,24,3000,26.6,1
2025-05-16T09:00:00,1,102,27,6000,26.6,1
2025-05-16T09:00:00,1,103,14,2500,26.6,1
2025-05-16T09:00:00,2,101,21,3000,26.6,1
2025-05-16T09:00:00,2,102,21,6000,26.6,1
2025-05-16T09:00:00,2,103,10,2500,26.6,1
2025-05-16T09:00:00,3,101,18,3000,26.6,1
2025-05-16T09:00:00,3,102,22,6000,26.6,1
2025-05-16T09:00:00,3,103,13,2500,26.6,1
2025-05-17T09:00:00,1,101,26,3000,26.6,0
2025-05-17T09:00:00,1,102,32,6000,26.6,0
2025-05-17T09:00:00,1,103,23,2500,26.6,0
2025-05-17T09:00:00,2,101,25,3000,26.6,0
2025-05-17T09:00:00,2,102,31,6000,26.6,0
2025-05-17T09:00:00,2,103,16,2500,26.6,0
2025-05-17T09:00:00,3,101,23,3000,26.6,0
2025-05-17T09:00:00,3,102,30,6000,26.6,0
2025-05-17T09:00:00,3,103,15,2500,26.6,0
2025-05-18T09:00:00,1,101,28,3000,26.5,0
2025-05-18T09:00:00,1,102,32,6000,26.5,0
2025-05-18T09:00:00,1,103,19,2500,26.5,0
2025-05-18T09:00:00,2,101,23,3000,26.5,0
2025-05-18T09:00:00,2,102,34,6000,26.5,0
2025-05-18T09:00:00,2,103,18,2500,26.5,0
2025-05-18T09:00:00,3,101,21,3000,26.5,0
2025-05-18T09:00:00,3,102,30,6000,26.5,0
2025-05-18T09:00:00,3,103,15,2500,26.5,0
2025-05-19T09:00:00,1,101,24,3000,26.5,0
2025-05-19T09:00:00,1,102,25,6000,26.5,0
2025-05-19T09:00:00,1,103,15,2500,26.5,0
2025-05-19T09:00:00,2,101,22,3000,26.5,0
